time_ns,trackID,scan_index,track_lat_rate_m_per_s,track_group_changed,track_oncoming,track_status,track_angle_rad,track_range_m,track_bridge_object,track_rolling_count,track_width_m,track_range_accel_m_per_s2,track_med_range_mode,track_range_rate_m_per_s
1619076106724397056,0,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106724648960,1,0,0.500000,0,0,4,0.012217,185.699997,0,0,0.000000,0.000000,0,10.930000
1619076106724878080,2,0,0.250000,0,0,3,0.167552,32.000000,0,0,0.000000,0.600000,1,10.860000
1619076106725125888,3,0,0.500000,0,0,3,0.120428,90.500000,0,0,0.000000,0.200000,2,10.820000
1619076106726402048,4,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106726649088,5,0,3.250000,0,0,3,-0.602139,47.200001,0,0,0.000000,1.400000,1,9.130000
1619076106726900992,6,0,0.000000,0,0,3,0.068068,34.900002,0,0,0.000000,1.650000,3,2.140000
1619076106727149056,7,0,1.250000,0,0,3,-0.001745,114.900002,0,0,0.000000,0.000000,2,10.910000
1619076106727398912,8,0,2.500000,0,0,4,-0.158825,45.900002,0,0,0.000000,-0.250000,0,10.590000
1619076106727648000,9,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106727898880,10,0,-0.250000,0,0,3,0.282743,45.500000,0,0,0.000000,0.450000,1,10.440000
1619076106728148992,11,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106728398080,12,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106728648960,13,0,2.750000,0,0,4,-0.094248,100.000000,0,0,0.000000,0.050000,0,10.790000
1619076106728899072,14,0,0.500000,0,0,3,-0.539307,33.599998,0,0,0.000000,1.950000,1,9.380000
1619076106729147904,15,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106729399040,16,0,2.250000,0,0,4,-0.075049,139.500000,0,0,0.000000,0.000000,0,10.850000
1619076106729648896,17,0,0.000000,0,0,1,-0.087266,32.799999,0,0,0.000000,0.000000,1,10.810000
1619076106729904896,18,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106730149888,19,0,-1.250000,0,0,7,-0.549779,46.700001,0,0,0.000000,0.000000,0,9.320000
1619076106730396928,20,0,0.750000,0,0,4,0.015708,104.599998,0,0,0.000000,0.050000,0,10.890000
1619076106730648064,21,0,-0.500000,0,0,4,0.129154,76.000000,0,0,0.000000,0.000000,0,10.800000
1619076106730903040,22,0,1.750000,0,0,4,-0.076794,129.000000,0,0,0.000000,0.000000,0,10.920000
1619076106731149056,23,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106731397888,24,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106731649024,25,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106731898880,26,0,0.750000,0,0,4,0.094248,162.699997,0,0,0.000000,0.000000,0,10.880000
1619076106732152064,27,0,-0.500000,0,0,3,0.439823,17.299999,0,0,0.000000,1.300000,1,9.720000
1619076106732397056,28,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106732648960,29,0,1.000000,0,0,4,-0.102974,80.199997,0,0,0.000000,0.050000,0,10.880000
1619076106732898048,30,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106733147904,31,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106733396992,32,0,1.000000,0,0,4,0.094248,60.299999,0,0,0.000000,0.150000,0,10.960000
1619076106733648896,33,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106733900032,34,0,1.500000,0,0,3,0.010472,157.399994,0,0,0.000000,0.000000,2,10.880000
1619076106734148096,35,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106734397952,36,0,0.000000,0,0,3,-0.188496,36.000000,0,0,0.000000,0.050000,1,10.780000
1619076106734649088,37,0,0.000000,0,0,1,-0.670206,40.700001,0,0,0.000000,0.000000,1,8.450000
1619076106734912000,38,0,0.250000,0,0,4,0.148353,81.300003,0,0,0.000000,0.200000,0,10.860000
1619076106735149056,39,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106735397120,40,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106735646976,41,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106735910912,42,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106736148992,43,0,1.000000,0,0,3,-0.274017,24.500000,0,0,0.000000,0.950000,1,10.630000
1619076106736398080,44,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106736648960,45,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106736899072,46,0,0.750000,0,0,4,-0.109956,63.500000,0,0,0.000000,0.200000,0,10.940000
1619076106737148928,47,0,0.500000,0,0,3,-0.216421,29.100000,0,0,0.000000,0.650000,1,10.830000
1619076106737396992,48,0,-5.250000,0,0,2,-0.127409,162.600006,0,0,0.000000,0.000000,2,10.910000
1619076106737882112,49,0,0.250000,0,0,4,0.207694,62.099998,0,0,0.000000,0.300000,0,10.730000
1619076106737900032,50,0,-0.250000,0,0,3,0.352556,29.799999,0,0,0.000000,1.050000,1,10.210000
1619076106738148096,51,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106738400000,52,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106738652928,53,0,3.250000,0,0,3,0.022689,129.000000,0,0,0.000000,0.000000,2,10.910000
1619076106738902016,54,0,1.500000,0,0,3,0.015708,138.199997,0,0,0.000000,0.000000,2,10.910000
1619076106739149056,55,0,1.000000,0,0,7,-0.490438,37.900002,0,0,0.000000,0.000000,0,9.740000
1619076106739397888,56,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106739650048,57,0,1.000000,0,0,3,0.268781,20.000000,0,0,0.000000,1.300000,1,10.550000
1619076106739901952,58,0,0.500000,0,0,3,-0.024435,40.599998,0,0,0.000000,0.250000,2,10.960000
1619076106740152064,59,0,0.500000,0,0,3,0.106465,98.699997,0,0,0.000000,0.000000,2,10.840000
1619076106740400128,60,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106740651008,61,0,-2.000000,0,0,3,-0.019199,152.399994,0,0,0.000000,0.000000,2,10.910000
1619076106740935936,62,0,0.750000,0,0,3,0.097738,105.599998,0,0,0.000000,0.150000,2,10.890000
1619076106741148928,63,0,0.000000,0,0,1,0.740020,30.500000,0,0,0.000000,0.000000,1,8.010000
1619076106774396928,0,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106774649088,1,0,0.500000,0,0,4,0.012217,186.199997,0,0,0.000000,0.000000,0,10.930000
1619076106774898944,2,0,0.250000,0,0,4,0.164061,32.500000,0,0,0.000000,0.600000,0,10.880000
1619076106775172096,3,0,0.750000,0,0,3,0.120428,91.000000,0,0,0.000000,0.200000,2,10.820000
1619076106776399104,4,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106776648960,5,0,3.250000,0,0,3,-0.595157,47.799999,0,0,0.000000,1.400000,1,9.180000
1619076106776898048,6,0,0.000000,0,0,3,0.064577,35.000000,0,0,0.000000,1.650000,3,2.220000
1619076106777147904,7,0,1.250000,0,0,3,-0.001745,115.500000,0,0,0.000000,0.000000,2,10.910000
1619076106777398016,8,0,2.500000,0,0,4,-0.155334,46.400002,0,0,0.000000,-0.250000,0,10.570000
1619076106777647104,9,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106777901056,10,0,-0.250000,0,0,3,0.280998,46.000000,0,0,0.000000,0.450000,1,10.450000
1619076106778149888,11,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106778401024,12,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106778650112,13,0,2.250000,0,0,3,-0.094248,100.500000,0,0,0.000000,0.050000,2,10.800000
1619076106778896896,14,0,0.750000,0,0,3,-0.551524,34.099998,0,0,0.000000,1.900000,1,9.430000
1619076106779149056,15,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106779399936,16,0,2.250000,0,0,4,-0.075049,140.100006,0,0,0.000000,0.000000,0,10.850000
1619076106779649024,17,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106779898880,18,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106780150016,19,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106780399104,20,0,0.750000,0,0,4,0.015708,105.199997,0,0,0.000000,0.050000,0,10.890000
1619076106780652032,21,0,-0.500000,0,0,4,0.129154,76.500000,0,0,0.000000,0.000000,0,10.800000
1619076106780901120,22,0,1.500000,0,0,3,-0.076794,129.600006,0,0,0.000000,0.000000,2,10.920000
1619076106781164032,23,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106781398016,24,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106781649920,25,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106781897984,26,0,0.750000,0,0,4,0.094248,163.199997,0,0,0.000000,0.000000,0,10.880000
1619076106782149888,27,0,-1.500000,0,0,3,0.453786,17.799999,0,0,0.000000,1.150000,1,9.730000
1619076106782397952,28,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106782646016,29,0,1.000000,0,0,4,-0.102974,80.699997,0,0,0.000000,0.050000,0,10.880000
1619076106782897920,30,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106783145984,31,0,0.000000,0,0,1,0.713840,16.299999,0,0,0.000000,0.000000,1,8.410000
1619076106783397888,32,0,1.000000,0,0,4,0.094248,60.799999,0,0,0.000000,0.150000,0,10.960000
1619076106783649024,33,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106783897088,34,0,1.250000,0,0,3,0.010472,157.899994,0,0,0.000000,0.050000,2,10.890000
1619076106784147968,35,0,0.000000,0,0,1,0.167552,28.100000,0,0,0.000000,0.000000,1,10.730000
1619076106784399104,36,0,-0.500000,0,0,3,-0.185005,36.500000,0,0,0.000000,0.050000,1,10.770000
1619076106784647936,37,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106784904960,38,0,0.250000,0,0,4,0.146608,81.900002,0,0,0.000000,0.200000,0,10.860000
1619076106785147904,39,0,0.000000,0,0,1,-0.760964,37.799999,0,0,0.000000,0.000000,1,7.890000
1619076106785396992,40,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106785648896,41,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106785927936,42,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106786148096,43,0,0.750000,0,0,3,-0.268781,25.000000,0,0,0.000000,0.950000,1,10.660000
1619076106786397952,44,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106786647040,45,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106786896896,46,0,1.000000,0,0,3,-0.115192,64.400002,0,0,0.000000,0.200000,2,10.920000
1619076106787176960,47,0,0.500000,0,0,3,-0.214676,29.600000,0,0,0.000000,0.650000,1,10.840000
1619076106787398912,48,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106787648000,49,0,0.500000,0,0,3,0.202458,62.799999,0,0,0.000000,0.300000,2,10.740000
1619076106787898880,50,0,-0.500000,0,0,3,0.364774,30.400000,0,0,0.000000,1.050000,1,10.240000
1619076106788147968,51,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106788398080,52,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106788672000,53,0,3.000000,0,0,3,0.020944,129.600006,0,0,0.000000,0.000000,2,10.910000
1619076106788900096,54,0,1.250000,0,0,3,0.015708,138.800003,0,0,0.000000,0.000000,2,10.910000
1619076106789150976,55,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106789401088,56,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106789671936,57,0,1.000000,0,0,3,0.263545,20.400000,0,0,0.000000,1.300000,1,10.610000
1619076106789921024,58,0,0.500000,0,0,3,-0.026180,41.099998,0,0,0.000000,0.250000,2,10.970000
1619076106790149120,59,0,0.250000,0,0,3,0.106465,99.199997,0,0,0.000000,0.000000,2,10.840000
1619076106790398976,60,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106790671104,61,0,-2.250000,0,0,3,-0.019199,153.100006,0,0,0.000000,0.000000,2,10.920000
1619076106790903040,62,0,0.750000,0,0,3,0.094248,106.099998,0,0,0.000000,0.150000,2,10.890000
1619076106791152896,63,0,0.750000,0,0,2,0.757473,30.900000,0,0,0.000000,0.000000,1,8.030000
1619076106824419072,0,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106824669952,1,0,0.500000,0,0,4,0.012217,186.800003,0,0,0.000000,0.000000,0,10.930000
1619076106824896000,2,0,0.250000,0,0,3,0.160570,33.400002,0,0,0.000000,0.550000,3,10.880000
1619076106825145088,3,0,0.750000,0,0,3,0.118682,91.500000,0,0,0.000000,0.200000,2,10.820000
1619076106825399040,4,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106825651968,5,0,0.500000,0,0,3,-0.568977,48.200001,0,0,0.000000,1.400000,1,9.270000
1619076106825924096,6,0,-0.250000,0,0,3,0.068068,35.099998,0,0,0.000000,1.650000,3,2.300000
1619076106826151936,7,0,1.250000,0,0,3,-0.005236,116.000000,0,0,0.000000,0.000000,2,10.910000
1619076106826418944,8,0,2.500000,0,0,4,-0.153589,46.900002,0,0,0.000000,-0.250000,0,10.550000
1619076106826669056,9,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106826920960,10,0,-0.250000,0,0,3,0.277507,46.500000,0,0,0.000000,0.450000,1,10.470000
1619076106827170048,11,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106827418880,12,0,0.000000,0,0,1,0.125664,147.000000,0,0,0.000000,0.000000,2,11.410000
1619076106827668992,13,0,1.250000,0,0,3,-0.092502,101.099998,0,0,0.000000,0.050000,2,10.800000
1619076106827919104,14,0,0.500000,0,0,3,-0.528835,34.500000,0,0,0.000000,1.900000,1,9.490000
1619076106828167936,15,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106828419072,16,0,2.250000,0,0,4,-0.075049,140.600006,0,0,0.000000,0.000000,0,10.850000
1619076106828668928,17,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106828919040,18,0,0.000000,0,0,1,0.425860,35.900002,0,0,0.000000,0.000000,1,9.920000
1619076106829169920,19,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106829419008,20,0,0.750000,0,0,4,0.015708,105.699997,0,0,0.000000,0.050000,0,10.890000
1619076106829669888,21,0,-0.500000,0,0,4,0.127409,77.099998,0,0,0.000000,0.000000,0,10.800000
1619076106829918976,22,0,1.500000,0,0,4,-0.076794,130.199997,0,0,0.000000,0.000000,0,10.920000
1619076106830170112,23,0,0.000000,0,0,1,-0.406662,46.299999,0,0,0.000000,0.000000,1,10.130000
1619076106830416896,24,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106830669056,25,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106830917888,26,0,0.750000,0,0,4,0.094248,163.800003,0,0,0.000000,0.000000,0,10.880000
1619076106831168000,27,0,-1.500000,0,0,3,0.438078,18.200001,0,0,0.000000,1.300000,1,9.840000
1619076106831418880,28,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106831668992,29,0,1.000000,0,0,4,-0.101229,81.199997,0,0,0.000000,0.050000,0,10.880000
1619076106831926016,30,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106832169984,31,0,1.500000,0,0,2,0.726057,16.700001,0,0,0.000000,0.000000,1,8.450000
1619076106832418048,32,0,1.000000,0,0,4,0.092502,61.400002,0,0,0.000000,0.150000,0,10.960000
1619076106832667904,33,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106832903936,34,0,2.500000,0,0,3,0.005236,158.600006,0,0,0.000000,0.050000,2,10.900000
1619076106833168896,35,0,0.750000,0,0,2,0.188496,28.600000,0,0,0.000000,0.000000,1,10.730000
1619076106833417984,36,0,-0.750000,0,0,3,-0.179769,37.000000,0,0,0.000000,0.050000,1,10.770000
1619076106833668096,37,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106833918976,38,0,0.250000,0,0,4,0.146608,82.400002,0,0,0.000000,0.200000,0,10.860000
1619076106834169088,39,0,-0.750000,0,0,2,-0.767945,38.200001,0,0,0.000000,0.000000,1,7.900000
1619076106834417920,40,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
